date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-06,137,USDC/WETH,19061.62119381384,19810.786972239515,421.2,2.5,0.0,134.84956648753655,True,0.8899237535152247,True,True
2025-12-06,137,USDC/WETH,19400.0,20316.94301738588,421.2,2.5,0.0,299.24301738587815,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20407.98651692753,421.2,2.5,0.0,390.28651692752896,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17848.257724641982,18505.083093312587,421.2,2.5,0.0,-421.2,False,0.8899286069691014,True,True
2025-12-06,137,USDC/WETH,19400.0,20434.78531331828,421.2,2.5,0.0,417.08531331827976,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18276.91126857705,18965.664846967644,421.2,2.5,0.0,82.28446570482458,True,0.8899268923549256,True,True
2025-12-06,137,USDC/WETH,19400.0,20382.008641919867,421.2,2.5,0.0,364.3086419198669,True,0.8899223999999999,True,True
2025-12-07,137,USDC/WETH,19380.0,20387.98588133991,435.23999999999995,2.5,0.0,376.44588133991147,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18115.33322731693,18792.660983636295,435.23999999999995,2.5,0.0,58.434424046196796,True,0.8879275386670906,True,True
2025-12-07,137,USDC/WETH,19380.0,20435.927156345595,435.23999999999995,2.5,0.0,424.38715634559503,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20365.147146407962,435.23999999999995,2.5,0.0,353.6071464079623,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20205.773482339366,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20488.30992044134,435.23999999999995,2.5,0.0,476.7699204413411,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20398.080437911787,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20367.808688521272,435.23999999999995,2.5,0.0,356.26868852127245,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20383.302900017683,435.23999999999995,2.5,0.0,371.762900017683,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20427.507436028358,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20525.35822488909,435.23999999999995,2.5,0.0,513.8182248890889,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20263.942294355526,435.23999999999995,2.5,0.0,252.40229435552556,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20486.291645194837,435.23999999999995,2.5,0.0,474.7516451948368,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20405.484628802165,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20224.7504314054,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20372.047835392717,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18190.598217075425,18873.565943587433,435.23999999999995,2.5,0.0,63.32174434125386,True,0.8879272376071315,True,True
2025-12-07,137,USDC/WETH,19380.0,20180.862696210883,435.23999999999995,2.5,0.0,169.3226962108829,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18551.031254998044,19261.332102519023,435.23999999999995,2.5,0.0,87.05053497099857,True,0.8879257958749799,True,True
2025-12-07,137,USDC/WETH,19380.0,20180.12808927839,435.23999999999995,2.5,0.0,168.58808927839073,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20275.71701268854,435.23999999999995,2.5,0.0,264.17701268853943,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20177.5822384897,435.23999999999995,2.5,0.0,166.04223848970014,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19372.178111420224,20146.75248661236,435.23999999999995,2.5,0.0,143.1125940779341,True,0.8879225112875542,True,True
2025-12-07,137,USDC/WETH,19380.0,20340.647473506197,435.23999999999995,2.5,0.0,329.1074735061966,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20421.65567935627,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20484.564433828644,435.23999999999995,2.5,0.0,473.02443382864385,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20304.10461038628,435.23999999999995,2.5,0.0,292.5646103862791,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20185.59390810841,435.23999999999995,2.5,0.0,174.05390810841072,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18892.28878532407,19628.96283186294,435.23999999999995,2.5,0.0,110.01115868562772,True,0.8879244308448586,True,True
2025-12-07,137,USDC/WETH,19380.0,20267.347551435403,435.23999999999995,2.5,0.0,255.80755143540318,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20533.702248247468,435.23999999999995,2.5,0.0,522.1622482474677,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20441.719082099295,435.23999999999995,2.5,0.0,430.17908209929465,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,17300.984713126592,17918.784655425537,435.23999999999995,2.5,0.0,7.050095167679274,True,0.8584317477379403,True,True
2025-12-07,137,USDC/WETH,19380.0,20541.497907034955,435.23999999999995,2.5,0.0,529.9579070349546,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20362.32416817975,435.23999999999995,2.5,0.0,350.78416817975176,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20452.521891488108,435.23999999999995,2.5,0.0,440.981891488108,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20322.80334720165,435.23999999999995,2.5,0.0,311.2633472016505,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20384.50125443082,435.23999999999995,2.5,0.0,372.9612544308193,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20542.32022263076,435.23999999999995,2.5,0.0,530.7802226307585,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20514.576147916807,435.23999999999995,2.5,0.0,503.03614791680684,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18074.86224462647,18749.166981803402,435.23999999999995,2.5,0.0,55.81611473066698,True,0.8879277005510214,True,True
2025-12-07,137,USDC/WETH,18945.0275073417,19685.82021581215,435.23999999999995,2.5,0.0,113.60243339703277,True,0.8879242198899705,True,True
2025-12-07,137,USDC/WETH,19380.0,20353.537307431507,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20345.495073579375,435.23999999999995,2.5,0.0,333.9550735793755,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18405.622837295054,19104.832232607245,435.23999999999995,2.5,0.0,77.41316693924068,True,0.8879263775086507,True,True
2025-12-07,137,USDC/WETH,19380.0,20274.93964253622,435.23999999999995,2.5,0.0,263.3996425362211,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20175.796800675118,435.23999999999995,2.5,0.0,164.25680067511803,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19097.07128906168,19849.802211289763,435.23999999999995,2.5,0.0,124.02020933746508,True,0.8879236117148437,True,True
2025-12-07,137,USDC/WETH,19380.0,20419.241871009213,435.23999999999995,2.5,0.0,407.7018710092134,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20522.802257015603,435.23999999999995,2.5,0.0,511.2622570156027,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20207.16182610337,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18591.931020016436,19305.367344171336,435.23999999999995,2.5,0.0,89.7770139547356,True,0.8879256322759198,True,True
2025-12-07,137,USDC/WETH,19067.87969898686,19818.311146283115,435.23999999999995,2.5,0.0,122.0126503063857,True,0.8879237284812039,True,True
2025-12-07,137,USDC/WETH,19380.0,20430.47765899206,435.23999999999995,2.5,0.0,418.93765899205846,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20516.611916201924,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20526.53653551596,435.23999999999995,2.5,0.0,514.9965355159593,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20211.50846776042,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-08,137,USDC/WETH,19360.0,20194.658226622094,449.28000000000003,2.5,0.0,189.27822662209394,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20511.102786796986,449.28000000000003,2.5,0.0,505.72278679698604,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20253.893684752253,449.28000000000003,2.5,0.0,248.51368475225274,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20510.523529130885,449.28000000000003,2.5,0.0,505.14352913088544,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,17863.201304249727,18522.486347299622,449.28000000000003,2.5,0.0,28.87303000739746,True,0.8859285471947829,True,True
2025-12-08,137,USDC/WETH,19360.0,20488.97961602418,449.28000000000003,2.5,0.0,483.59961602417854,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19001.485771527794,19747.470196167407,449.28000000000003,2.5,0.0,104.18956692433528,True,0.8859239940569138,True,True
2025-12-08,137,USDC/WETH,19360.0,20292.664337211838,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20218.363925876874,449.28000000000003,2.5,0.0,212.98392587687442,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20405.256019774486,449.28000000000003,2.5,0.0,399.87601977448605,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,17915.10709936457,18578.22912907883,449.28000000000003,2.5,0.0,32.19095872061507,True,0.8859283395716024,True,True
2025-12-08,137,USDC/WETH,19360.0,20421.817765557047,449.28000000000003,2.5,0.0,416.4377655570471,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20272.327847798002,449.28000000000003,2.5,0.0,266.94784779800204,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20361.259188867214,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20299.231127181432,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20365.04281774813,449.28000000000003,2.5,0.0,359.6628177481299,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20446.39193748642,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20465.412484757977,449.28000000000003,2.5,0.0,460.03248475797693,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20325.79080113587,449.28000000000003,2.5,0.0,320.41080113587043,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20175.488189369124,449.28000000000003,2.5,0.0,170.10818936912358,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20378.326161091147,449.28000000000003,2.5,0.0,372.9461610911468,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18752.708647519303,19479.28732854977,449.28000000000003,2.5,0.0,87.27159455527408,True,0.8859249891654098,True,True
2025-12-08,137,USDC/WETH,19360.0,20268.461135112906,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20179.05521075677,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20166.68500301681,449.28000000000003,2.5,0.0,161.3050030168098,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20521.34259528251,449.28000000000003,2.5,0.0,515.9625952825091,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20458.595840178874,449.28000000000003,2.5,0.0,453.2158401788739,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19037.02092962868,19785.798131850006,449.28000000000003,2.5,0.0,106.62699292503794,True,0.8859238519162814,True,True
2025-12-08,137,USDC/WETH,19360.0,20355.197487985653,449.28000000000003,2.5,0.0,349.81748798565343,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20429.047251551467,449.28000000000003,2.5,0.0,423.6672515514666,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20161.74657826346,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20506.106328652397,449.28000000000003,2.5,0.0,500.7263286523968,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20434.794300894104,449.28000000000003,2.5,0.0,429.4143008941038,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20258.6290735825,449.28000000000003,2.5,0.0,253.24907358249868,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18223.593036032195,18909.74870368286,449.28000000000003,2.5,0.0,52.1397372903441,True,0.8859271056278558,True,True
2025-12-08,137,USDC/WETH,19360.0,20496.705931164408,449.28000000000003,2.5,0.0,491.32593116440796,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20457.05499936351,449.28000000000003,2.5,0.0,451.67499936351044,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20284.734278196687,449.28000000000003,2.5,0.0,279.35427819668723,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20217.75634943152,449.28000000000003,2.5,0.0,212.37634943152182,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20152.67906840486,449.28000000000003,2.5,0.0,147.29906840486103,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20154.102434631193,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20319.493704347286,449.28000000000003,2.5,0.0,314.11370434728553,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20472.476662834175,449.28000000000003,2.5,0.0,467.09666283417494,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20358.7821979011,449.28000000000003,2.5,0.0,353.4021979010987,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20312.91370639224,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20249.691276003712,449.28000000000003,2.5,0.0,244.31127600371212,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20201.802242021386,449.28000000000003,2.5,0.0,196.4222420213856,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20489.897231723833,449.28000000000003,2.5,0.0,484.5172317238331,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19099.624761842544,19853.334815650785,449.28000000000003,2.5,0.0,110.93380618981587,True,0.8859236015009525,True,True
2025-12-08,137,USDC/WETH,18336.404418919283,19031.081540849373,449.28000000000003,2.5,0.0,59.533077740897056,True,0.8859266543823242,True,True
2025-12-08,137,USDC/WETH,19360.0,20511.16571655845,449.28000000000003,2.5,0.0,505.7857165584511,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20323.81827187185,449.28000000000003,2.5,0.0,318.438271871849,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20259.729414437916,449.28000000000003,2.5,0.0,254.3494144379157,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20251.449235207874,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18879.16508838086,19615.57598597247,449.28000000000003,2.5,0.0,95.83924670780107,True,0.8859244833396464,True,True
2025-12-08,137,USDC/WETH,18586.553754818637,19300.314045068146,449.28000000000003,2.5,0.0,76.11475270132269,True,0.8859256537849807,True,True
2025-12-08,137,USDC/WETH,19360.0,20335.678820660192,449.28000000000003,2.5,0.0,330.2988206601923,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20395.624273454625,449.28000000000003,2.5,0.0,390.24427345462493,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20351.05162988453,449.28000000000003,2.5,0.0,345.67162988452867,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18745.005838168618,19470.987746997078,449.28000000000003,2.5,0.0,86.75185044677414,True,0.8859250199766472,True,True
2025-12-08,137,USDC/WETH,19360.0,20367.33987630246,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19093.99773438322,19847.26374570684,449.28000000000003,2.5,0.0,110.54603397978747,True,0.8859236240090623,True,True
2025-12-08,137,USDC/WETH,19360.0,20518.573652559902,449.28000000000003,2.5,0.0,513.1936525599023,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20145.782985664937,449.28000000000003,2.5,0.0,140.40298566493686,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20478.970680207865,449.28000000000003,2.5,0.0,473.5906802078654,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20139.078269214533,449.28000000000003,2.5,0.0,133.69826921453307,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20421.882168641987,449.28000000000003,2.5,0.0,416.50216864198694,True,0.8859225599999999,True,True
2025-12-09,137,USDC/WETH,18660.8094270627,19381.028265683493,463.32,2.5,0.0,67.7907443501656,True,0.8839253567622917,True,True
2025-12-09,137,USDC/WETH,19340.0,20266.892256743497,463.32,2.5,0.0,267.6722567434965,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20151.66640685461,463.32,2.5,0.0,152.44640685460877,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20479.730388854132,463.32,2.5,0.0,480.51038885413186,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20476.365802079225,463.32,2.5,0.0,477.1458020792245,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20232.091279240856,463.32,2.5,0.0,232.8712792408562,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20434.74241527363,463.32,2.5,0.0,435.52241527363117,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20380.827737654876,463.32,2.5,0.0,381.6077376548758,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,18169.58971030252,18852.390103768354,463.32,2.5,0.0,-463.32,False,0.8839273216411587,True,True
2025-12-09,137,USDC/WETH,19340.0,20345.847464578754,463.32,2.5,0.0,346.6274645787537,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19319.257093141892,20091.198550496418,463.32,2.5,0.0,112.92888642310663,True,0.8839227229716273,True,True
